,radius,conc,steps seeds,steps walkers,fractal dimension
301,3,0.06997,0.5,1.75,2.5639
302,3,0.06997,0.5,2.375,2.568
303,3,0.06997,0.5,3.0,2.5471
304,3,0.06997,1.125,0.5,2.5580000000000003
305,3,0.06997,1.125,1.125,2.5556
306,3,0.06997,1.125,1.75,2.5622
307,3,0.06997,1.125,2.375,2.5306
308,3,0.06997,1.125,3.0,2.5371
309,3,0.06997,1.75,0.5,2.5496
310,3,0.06997,1.75,1.125,2.544
311,3,0.06997,1.75,1.75,2.5241
312,3,0.06997,1.75,2.375,2.5218
313,3,0.06997,1.75,3.0,2.5145
314,3,0.06997,2.375,0.5,2.5147
315,3,0.06997,2.375,1.125,2.4976
316,3,0.06997,2.375,1.75,2.5072
317,3,0.06997,2.375,2.375,2.4999
318,3,0.06997,2.375,3.0,2.4699
319,3,0.06997,3.0,0.5,2.4948
320,3,0.06997,3.0,1.125,2.479
321,3,0.06997,3.0,1.75,2.4849
322,3,0.06997,3.0,2.375,2.4706
323,3,0.06997,3.0,3.0,2.4573
324,3,0.084982,0.5,0.5,2.6412
325,3,0.084982,0.5,1.125,2.6233
326,3,0.084982,0.5,1.75,2.6142
327,3,0.084982,0.5,2.375,2.6009
328,3,0.084982,0.5,3.0,2.5912
329,3,0.084982,1.125,0.5,2.6153
330,3,0.084982,1.125,1.125,2.6136
331,3,0.084982,1.125,1.75,2.6057
332,3,0.084982,1.125,2.375,2.6035
333,3,0.084982,1.125,3.0,2.5895
334,3,0.084982,1.75,0.5,2.6009
335,3,0.084982,1.75,1.125,2.5869999999999997
336,3,0.084982,1.75,1.75,2.5932
337,3,0.084982,1.75,2.375,2.5692
338,3,0.084982,1.75,3.0,2.5686
339,3,0.084982,2.375,0.5,2.562
340,3,0.084982,2.375,1.125,2.5649
341,3,0.084982,2.375,1.75,2.5696
342,3,0.084982,2.375,2.375,2.5580000000000003
343,3,0.084982,2.375,3.0,2.5343
344,3,0.084982,3.0,0.5,2.5426
345,3,0.084982,3.0,1.125,2.5334
346,3,0.084982,3.0,1.75,2.5492
347,3,0.084982,3.0,2.375,2.5182
348,3,0.084982,3.0,3.0,2.5343
349,3,0.099995,0.5,0.5,2.6725
350,3,0.099995,0.5,1.125,2.6612
351,3,0.099995,0.5,1.75,2.6574
352,3,0.099995,0.5,2.375,2.645
353,3,0.099995,0.5,3.0,2.6269
354,3,0.099995,1.125,0.5,2.6602
355,3,0.099995,1.125,1.125,2.6551
356,3,0.099995,1.125,1.75,2.6559
357,3,0.099995,1.125,2.375,2.6398
358,3,0.099995,1.125,3.0,2.6193
359,3,0.099995,1.75,0.5,2.6389
360,3,0.099995,1.75,1.125,2.6278
361,3,0.099995,1.75,1.75,2.6310000000000002
362,3,0.099995,1.75,2.375,2.6289
363,3,0.099995,1.75,3.0,2.6017
364,3,0.099995,2.375,0.5,2.6102
365,3,0.099995,2.375,1.125,2.6128
366,3,0.099995,2.375,1.75,2.597
367,3,0.099995,2.375,2.375,2.5912
368,3,0.099995,2.375,3.0,2.5872
369,3,0.099995,3.0,0.5,2.5842
370,3,0.099995,3.0,1.125,2.5839
371,3,0.099995,3.0,1.75,2.5796
372,3,0.099995,3.0,2.375,2.5785
373,3,0.099995,3.0,3.0,2.5648
374,4,0.040034,0.5,0.5,2.4101
375,4,0.040034,0.5,1.125,2.3976
376,4,0.040034,0.5,1.75,2.4124
377,4,0.040034,0.5,2.375,2.4008
378,4,0.040034,0.5,3.0,2.4113
379,4,0.040034,1.125,0.5,2.391
380,4,0.040034,1.125,1.125,2.3817
381,4,0.040034,1.125,1.75,2.3717
382,4,0.040034,1.125,2.375,2.4033
383,4,0.040034,1.125,3.0,2.3708
384,4,0.040034,1.75,0.5,2.3677
385,4,0.040034,1.75,1.125,2.352
386,4,0.040034,1.75,1.75,2.3565
387,4,0.040034,1.75,2.375,2.3492
388,4,0.040034,1.75,3.0,2.3241
389,4,0.040034,2.375,0.5,2.3221
390,4,0.040034,2.375,1.125,2.3009
391,4,0.040034,2.375,1.75,2.3071
392,4,0.040034,2.375,2.375,2.3147
393,4,0.040034,2.375,3.0,2.3033
394,4,0.040034,3.0,0.5,2.2407
395,4,0.040034,3.0,1.125,2.2215
396,4,0.040034,3.0,1.75,2.2659
397,4,0.040034,3.0,2.375,2.2516
398,4,0.040034,3.0,3.0,2.2355
399,4,0.055285,0.5,0.5,2.4998
400,4,0.055285,0.5,1.125,2.4746
401,4,0.055285,0.5,1.75,2.4751
402,4,0.055285,0.5,2.375,2.4659
403,4,0.055285,0.5,3.0,2.4819999999999998
404,4,0.055285,1.125,0.5,2.4715
405,4,0.055285,1.125,1.125,2.4638
406,4,0.055285,1.125,1.75,2.4675
407,4,0.055285,1.125,2.375,2.4675
408,4,0.055285,1.125,3.0,2.4772
409,4,0.055285,1.75,0.5,2.4287
410,4,0.055285,1.75,1.125,2.434
411,4,0.055285,1.75,1.75,2.4499
412,4,0.055285,1.75,2.375,2.4378
413,4,0.055285,1.75,3.0,2.4214
414,4,0.055285,2.375,0.5,2.4229
415,4,0.055285,2.375,1.125,2.3954
416,4,0.055285,2.375,1.75,2.387
417,4,0.055285,2.375,2.375,2.3782
418,4,0.055285,2.375,3.0,2.3932
419,4,0.055285,3.0,0.5,2.3611
420,4,0.055285,3.0,1.125,2.3437
421,4,0.055285,3.0,1.75,2.3978
422,4,0.055285,3.0,2.375,2.3708
423,4,0.055285,3.0,3.0,2.3755
424,4,0.0699,0.5,0.5,2.5502
425,4,0.0699,0.5,1.125,2.544
426,4,0.0699,0.5,1.75,2.5171
427,4,0.0699,0.5,2.375,2.5274
428,4,0.0699,0.5,3.0,2.5387
429,4,0.0699,1.125,0.5,2.519
430,4,0.0699,1.125,1.125,2.5106
431,4,0.0699,1.125,1.75,2.5293
432,4,0.0699,1.125,2.375,2.5541
433,4,0.0699,1.125,3.0,2.5032
434,4,0.0699,1.75,0.5,2.5169
435,4,0.0699,1.75,1.125,2.5139
436,4,0.0699,1.75,1.75,2.4857
437,4,0.0699,1.75,2.375,2.5196
438,4,0.0699,1.75,3.0,2.4916
439,4,0.0699,2.375,0.5,2.4765
440,4,0.0699,2.375,1.125,2.4761
441,4,0.0699,2.375,1.75,2.4575
442,4,0.0699,2.375,2.375,2.4685
443,4,0.0699,2.375,3.0,2.4749
444,4,0.0699,3.0,0.5,2.4557
445,4,0.0699,3.0,1.125,2.4618
446,4,0.0699,3.0,1.75,2.4688
447,4,0.0699,3.0,2.375,2.4398
448,4,0.0699,3.0,3.0,2.4324
449,4,0.085151,0.5,0.5,2.5798
450,4,0.085151,0.5,1.125,2.5917
451,4,0.085151,0.5,1.75,2.5823
452,4,0.085151,0.5,2.375,2.5688
453,4,0.085151,0.5,3.0,2.5751
454,4,0.085151,1.125,0.5,2.5867
455,4,0.085151,1.125,1.125,2.5784
456,4,0.085151,1.125,1.75,2.5811
457,4,0.085151,1.125,2.375,2.5703
458,4,0.085151,1.125,3.0,2.5744
459,4,0.085151,1.75,0.5,2.5968
460,4,0.085151,1.75,1.125,2.5892
461,4,0.085151,1.75,1.75,2.5641
462,4,0.085151,1.75,2.375,2.5696
463,4,0.085151,1.75,3.0,2.5701
464,4,0.085151,2.375,0.5,2.5369
465,4,0.085151,2.375,1.125,2.5704
466,4,0.085151,2.375,1.75,2.5281
467,4,0.085151,2.375,2.375,2.5340000000000003
468,4,0.085151,2.375,3.0,2.5192
469,4,0.085151,3.0,0.5,2.5192
470,4,0.085151,3.0,1.125,2.4987
471,4,0.085151,3.0,1.75,2.4961
472,4,0.085151,3.0,2.375,2.5202
473,4,0.085151,3.0,3.0,2.5013
474,4,0.099766,0.5,0.5,2.6201
475,4,0.099766,0.5,1.125,2.6344
476,4,0.099766,0.5,1.75,2.6281
477,4,0.099766,0.5,2.375,2.6276
478,4,0.099766,0.5,3.0,2.6198
479,4,0.099766,1.125,0.5,2.6094
480,4,0.099766,1.125,1.125,2.6181
481,4,0.099766,1.125,1.75,2.6147
482,4,0.099766,1.125,2.375,2.602
483,4,0.099766,1.125,3.0,2.6206
484,4,0.099766,1.75,0.5,2.6008
485,4,0.099766,1.75,1.125,2.5998
486,4,0.099766,1.75,1.75,2.5883
487,4,0.099766,1.75,2.375,2.6207
488,4,0.099766,1.75,3.0,2.6126
489,4,0.099766,2.375,0.5,2.5818
490,4,0.099766,2.375,1.125,2.5742
491,4,0.099766,2.375,1.75,2.5673
492,4,0.099766,2.375,2.375,2.5656
493,4,0.099766,2.375,3.0,2.5797
494,4,0.099766,3.0,0.5,2.5696
495,4,0.099766,3.0,1.125,2.5689
496,4,0.099766,3.0,1.75,2.546
497,4,0.099766,3.0,2.375,2.563
498,4,0.099766,3.0,3.0,2.559
499,5,0.039716,0.5,0.5,2.5714
500,5,0.039716,0.5,1.125,2.5438
501,5,0.039716,0.5,1.75,2.5829
502,5,0.039716,0.5,2.375,2.5619
503,5,0.039716,0.5,3.0,2.571
504,5,0.039716,1.125,0.5,2.5473
505,5,0.039716,1.125,1.125,2.5809
506,5,0.039716,1.125,1.75,2.5469999999999997
507,5,0.039716,1.125,2.375,2.5835
508,5,0.039716,1.125,3.0,2.5252
509,5,0.039716,1.75,0.5,2.5656
510,5,0.039716,1.75,1.125,2.5625
511,5,0.039716,1.75,1.75,2.5545
512,5,0.039716,1.75,2.375,2.5548
513,5,0.039716,1.75,3.0,2.5558
514,5,0.039716,2.375,0.5,2.5291
515,5,0.039716,2.375,1.125,2.4788
516,5,0.039716,2.375,1.75,2.5538
517,5,0.039716,2.375,2.375,2.5453
518,5,0.039716,2.375,3.0,2.5161
519,5,0.039716,3.0,0.5,2.5289
520,5,0.039716,3.0,1.125,2.4944
521,5,0.039716,3.0,1.75,2.47
522,5,0.039716,3.0,2.375,2.5302
523,5,0.039716,3.0,3.0,2.5148
524,5,0.054609000000000005,0.5,0.5,2.5516
525,5,0.054609000000000005,0.5,1.125,2.5764
526,5,0.054609000000000005,0.5,1.75,2.5647
527,5,0.054609000000000005,0.5,2.375,2.5627
528,5,0.054609000000000005,0.5,3.0,2.5533
529,5,0.054609000000000005,1.125,0.5,2.5581
530,5,0.054609000000000005,1.125,1.125,2.5607
531,5,0.054609000000000005,1.125,1.75,2.5675
532,5,0.054609000000000005,1.125,2.375,2.5508
533,5,0.054609000000000005,1.125,3.0,2.5755
534,5,0.054609000000000005,1.75,0.5,2.5403
535,5,0.054609000000000005,1.75,1.125,2.5209
536,5,0.054609000000000005,1.75,1.75,2.5494
537,5,0.054609000000000005,1.75,2.375,2.5533
538,5,0.054609000000000005,1.75,3.0,2.5452
539,5,0.054609000000000005,2.375,0.5,2.5099
540,5,0.054609000000000005,2.375,1.125,2.5168
541,5,0.054609000000000005,2.375,1.75,2.5338
542,5,0.054609000000000005,2.375,2.375,2.5236
543,5,0.054609000000000005,2.375,3.0,2.5341
544,5,0.054609000000000005,3.0,0.5,2.4789
545,5,0.054609000000000005,3.0,1.125,2.4984
546,5,0.054609000000000005,3.0,1.75,2.5098
547,5,0.054609000000000005,3.0,2.375,2.4767
548,5,0.054609000000000005,3.0,3.0,2.5096
549,5,0.069503,0.5,0.5,2.5813
550,5,0.069503,0.5,1.125,2.5738
551,5,0.069503,0.5,1.75,2.5661
552,5,0.069503,0.5,2.375,2.5868
553,5,0.069503,0.5,3.0,2.5786
554,5,0.069503,1.125,0.5,2.5659
555,5,0.069503,1.125,1.125,2.5764
556,5,0.069503,1.125,1.75,2.5644
557,5,0.069503,1.125,2.375,2.5639999999999996
558,5,0.069503,1.125,3.0,2.5624
559,5,0.069503,1.75,0.5,2.5446
560,5,0.069503,1.75,1.125,2.5423
561,5,0.069503,1.75,1.75,2.5488
562,5,0.069503,1.75,2.375,2.5567
563,5,0.069503,1.75,3.0,2.5616
564,5,0.069503,2.375,0.5,2.5107
565,5,0.069503,2.375,1.125,2.5228
566,5,0.069503,2.375,1.75,2.5607
567,5,0.069503,2.375,2.375,2.5154
568,5,0.069503,2.375,3.0,2.5488
569,5,0.069503,3.0,0.5,2.5257
570,5,0.069503,3.0,1.125,2.4859
571,5,0.069503,3.0,1.75,2.4816
572,5,0.069503,3.0,2.375,2.479
573,5,0.069503,3.0,3.0,2.4869
574,5,0.084396,0.5,0.5,2.5799
575,5,0.084396,0.5,1.125,2.5617
576,5,0.084396,0.5,1.75,2.5688
577,5,0.084396,0.5,2.375,2.5899
578,5,0.084396,0.5,3.0,2.5872
579,5,0.084396,1.125,0.5,2.5547
580,5,0.084396,1.125,1.125,2.5692
581,5,0.084396,1.125,1.75,2.5819
582,5,0.084396,1.125,2.375,2.5557
583,5,0.084396,1.125,3.0,2.5595
584,5,0.084396,1.75,0.5,2.5599
585,5,0.084396,1.75,1.125,2.5647
586,5,0.084396,1.75,1.75,2.5835
587,5,0.084396,1.75,2.375,2.5512
588,5,0.084396,1.75,3.0,2.5447
589,5,0.084396,2.375,0.5,2.5158
590,5,0.084396,2.375,1.125,2.5212
591,5,0.084396,2.375,1.75,2.5343
592,5,0.084396,2.375,2.375,2.5122
593,5,0.084396,2.375,3.0,2.5292
594,5,0.084396,3.0,0.5,2.5014
595,5,0.084396,3.0,1.125,2.4747
596,5,0.084396,3.0,1.75,2.5112
597,5,0.084396,3.0,2.375,2.4969
598,5,0.084396,3.0,3.0,2.5183
599,5,0.10053,0.5,0.5,2.6036
600,5,0.10053,0.5,1.125,2.6157
601,5,0.10053,0.5,1.75,2.6013
602,5,0.10053,0.5,2.375,2.5896
603,5,0.10053,0.5,3.0,2.6091
604,5,0.10053,1.125,0.5,2.573
605,5,0.10053,1.125,1.125,2.6045
606,5,0.10053,1.125,1.75,2.5824
607,5,0.10053,1.125,2.375,2.6186
608,5,0.10053,1.125,3.0,2.5974
609,5,0.10053,1.75,0.5,2.6174
610,5,0.10053,1.75,1.125,2.6245
611,5,0.10053,1.75,1.75,2.5818
612,5,0.10053,1.75,2.375,2.5999
613,5,0.10053,1.75,3.0,2.5887
614,5,0.10053,2.375,0.5,2.5627
615,5,0.10053,2.375,1.125,2.5854
616,5,0.10053,2.375,1.75,2.5895
617,5,0.10053,2.375,2.375,2.5841
618,5,0.10053,2.375,3.0,2.5805
619,5,0.10053,3.0,0.5,2.5427
620,5,0.10053,3.0,1.125,2.5454
621,5,0.10053,3.0,1.75,2.542
622,5,0.10053,3.0,2.375,2.5538
623,5,0.10053,3.0,3.0,2.5544
